"fips","county","state","date.x","new_rolled_cases","days_from_start","log_rolled_cases.x","t0.hat","tau.hat","predicted.grf.future","predicted.grf.future.0","predicted.grf.future.last","Predicted_Double_Days","predicted.grf.past","predicted.grf.past.0","predicted.grf.past.last","block.mse","block.mse.0","block.mse.last","block.mape","block.mape.0","block.mape.last"
1051,"Elmore","Alabama","2020-08-16",16.2857142857142,208,7.52963659860746,-564.378844804159,0.00974863132161088,7.59787701785874,7.59777001277592,7.59787701785874,71.1019996236157,7.55824597948947,7.55938781040162,7.55824597948947,0.00081849667445196,0.000885134603220969,0.00081849667445196,0.00379956994037425,0.00395121483016356,0.00379956994037425
1053,"Escambia","Alabama","2020-08-16",7.85714285714289,208,7.11232744471091,-444.138300096777,0.0109061642962167,7.18867059478443,7.18381652634803,7.18867059478443,63.5555417774511,7.16808492113167,7.16684056968055,7.16808492113167,0.00310889617681156,0.00297168079395559,0.00310889617681156,0.00783955419012994,0.00766459719317039,0.00783955419012994
1055,"Etowah","Alabama","2020-08-16",23.5714285714284,208,7.73661896307194,-433.673193727238,0.0120569458701132,7.82101758416273,7.81967814677301,7.82101758416273,57.4894494863847,7.76655205520331,7.76601829822573,7.76655205520331,0.000895990004545076,0.00086432090748486,0.000895990004545076,0.00386901465281476,0.00380002366590849,0.00386901465281476
1057,"Fayette","Alabama","2020-08-16",5.28571428571428,208,5.49658257373913,1.152406895031,0.0265731038550194,5.68259430072427,5.67816914338062,5.68259430072427,26.0845396285544,5.42338747671008,5.48924686163529,5.48949270450177,0.00535752222909202,5.38126720704277e-05,5.02662458028635e-05,0.0133164736537848,0.00133459508802576,0.00128986859421217
1059,"Franklin","Alabama","2020-08-16",10.7142857142856,208,7.1931490209159,-701.425644738158,0.007909551553263,7.24851588178874,7.24745682965769,7.24851588178874,87.634194668596,7.21756681094731,7.21660082727552,7.21756681094731,0.000596228470018014,0.000549987221529096,0.000596228470018014,0.00339458976317728,0.00326029758196689,0.00339458976317728
1061,"Geneva","Alabama","2020-08-16",3.28571428571428,208,5.6728322286151,-230.536464210521,0.0128860365117116,5.74119914511566,5.76329142547905,5.76303448419708,53.790564688372,5.79208088403888,5.79530832252394,5.79208088403888,0.0142202418203794,0.0150003935791671,0.0142202418203794,0.0210210086634083,0.0215899376137095,0.0210210086634083
1063,"Greene","Alabama","2020-08-16",1.14285714285711,208,5.55903191934086,-865.822855309235,0.00517686124099118,5.5952699480278,5.59842751939727,5.5952699480278,133.893328079088,5.5696729090588,5.57034529855008,5.5696729090588,0.000113230662177305,0.00012799254913161,0.000113230662177305,0.00191418035951874,0.00203513478126626,0.00191418035951874
1065,"Hale","Alabama","2020-08-16",3.14285714285717,208,6.23188653422246,-528.312444705977,0.00846364417582398,6.29113204345323,6.29240739683745,6.29113204345323,81.8970134094116,6.24418790858894,6.24387574968209,6.24418790858895,0.00015132381130429,0.000143741287337419,0.00015132381130453,0.00197394068376034,0.00192385008837863,0.00197394068376191
1067,"Henry","Alabama","2020-08-16",2,208,5.65098428908923,-312.453819013374,0.0108578015621094,5.726988900024,5.72946959752619,5.726988900024,63.8386303705188,5.66012118845826,5.65964231489458,5.66012118845826,8.34829300797758e-05,7.49614108460973e-05,8.34829300797758e-05,0.00161686865537231,0.00153212703529652,0.00161686865537231
1069,"Houston","Alabama","2020-08-16",18.5714285714287,208,7.33106030521863,-376.453564175457,0.012543443576328,7.41886441025293,7.42057107434031,7.41886441025293,55.2597200555081,7.35331503777638,7.35336735158597,7.35331503777638,0.000495273121216968,0.000497604317634649,0.000495273121216968,0.00303567719145725,0.00304281310460105,0.00303567719145725
1071,"Jackson","Alabama","2020-08-16",20.2857142857144,208,7.00992499516365,-114.403766503102,0.0217426895200252,7.16212382180383,7.15714888019066,7.16212382180383,31.8795510519317,7.08507201082325,7.08308027166231,7.08507201082325,0.00564707396254419,0.00535169447959544,0.00564707396254419,0.0107200884048611,0.0104359570964215,0.0107200884048611
1073,"Jefferson","Alabama","2020-08-16",133.428571428572,208,9.53962356392294,-610.691906494337,0.0116522754020763,9.62118949173747,9.61908331708649,9.62118949173747,59.4859936486253,9.58040055466597,9.57937320177917,9.58040055466597,0.00166276297405715,0.00158003370970148,0.00166276297405715,0.00427448635365874,0.00416679312237814,0.00427448635365874
1075,"Lamar","Alabama","2020-08-16",2.85714285714286,208,5.49423653160737,-155.193962294604,0.0151275547007875,5.60012941451288,5.6025479311127,5.60012941451288,45.8201734695338,5.52700852032839,5.52661757209301,5.52700852032839,0.00107400324473067,0.0010485317829327,0.00107400324473067,0.00596479393132942,0.00589363786931236,0.00596479393132942
1077,"Lauderdale","Alabama","2020-08-16",10.5714285714287,208,7.11232744471091,-464.125608696558,0.010581842668521,7.18640034339056,7.18719075057243,7.18640034339056,65.5034479601484,7.17337887490525,7.16474821079505,7.16662624007182,0.00372727712877433,0.0027479367168481,0.00294835917764596,0.00858388912334747,0.00737040954478587,0.0076344622464323
1079,"Lawrence","Alabama","2020-08-16",3.42857142857144,208,5.91735657495426,-323.912239157582,0.0111246858773656,5.99522937609582,5.99559111013396,5.99522937609582,62.3071238326136,5.99675537520719,6.00185224379196,6.00498862013398,0.00630416948160468,0.00713951805233032,0.00767937534238043,0.0134179509460343,0.0142792930876155,0.0148093230600012
1081,"Lee","Alabama","2020-08-16",24.2857142857142,208,7.98970571723234,-596.420672298131,0.00993224812883877,8.05923145413421,8.05963370960602,8.05923145413421,69.7875417094503,8.00428075365933,8.00555132727273,8.00428075365933,0.000212431686848088,0.000251083357552118,0.000212431686848088,0.00182422694187026,0.00198325327630206,0.00182422694187026
1083,"Limestone","Alabama","2020-08-16",17.1428571428571,208,7.26122509197192,-311.96237753504,0.013964904780986,7.35897942543882,7.3575798343111,7.35897942543882,49.6349378266943,7.31064385357739,7.28893076710216,7.28788178957137,0.00244221399861823,0.000767604434422388,0.000710579526908488,0.00680584350154733,0.00381556483641741,0.00367110195067789
1085,"Lowndes","Alabama","2020-08-16",1.14285714285711,208,6.37769829328826,-1566.012245143,0.00359507005137621,6.40286378364789,6.40927128199834,6.40286378364789,192.804916358891,6.39763897067843,6.39913488381812,6.39763897067843,0.000397630614778829,0.000459527413544889,0.000397630614778829,0.00312662601351884,0.00336117977741586,0.00312662601351884
1087,"Macon","Alabama","2020-08-16",2.71428571428572,208,5.88093194910298,-394.469152741258,0.00976138267385891,5.94926162781999,5.94952112663089,5.94926162781999,71.0091186585893,5.89216244841868,5.89469647313521,5.89216244841868,0.000126124114879943,0.000189462121833842,0.000126124114879943,0.00190964619432694,0.00234053448524084,0.00190964619432694
1089,"Madison","Alabama","2020-08-16",47.4285714285716,208,8.64525967860969,-649.830546273335,0.010078050631523,8.71580603303035,8.71757398477477,8.71580603303035,68.7779021859506,8.68208468575019,8.67935378571441,8.68208468575019,0.00135608115089788,0.00116240813926808,0.00135608115089788,0.00425956055797993,0.00394367646226704,0.00425956055797993
1091,"Marengo","Alabama","2020-08-16",5.14285714285722,208,6.37136761716592,-466.964306925159,0.00943956228765795,6.43744455317953,6.43703845229153,6.43744455317953,73.4300129007276,6.37988064306354,6.38138658695886,6.37988064306354,7.24716099335457e-05,0.00010037975571184,7.24716099335457e-05,0.00133613792346305,0.00157249909202326,0.00133613792346305
1093,"Marion","Alabama","2020-08-16",6.71428571428567,208,6.44979314477322,-440.033715451599,0.00995286663484555,6.51946321121714,6.52154364271648,6.51946321121714,69.6429688039019,6.47699004438218,6.47663995494237,6.47699004438218,0.000739671348339884,0.000720751216258395,0.000739671348339884,0.00421670881507269,0.00416242964177951,0.00421670881507269
1095,"Marshall","Alabama","2020-08-16",10.7142857142858,208,8.10198073185319,-891.346741212693,0.00736981375222513,8.15356942811877,8.15472241616566,8.15356942811877,94.0521977710314,8.13965650335129,8.13873567080252,8.13965650335129,0.00141946375797699,0.00135092553716891,0.00141946375797699,0.00465019268065843,0.00453653744260659,0.00465019268065843
1097,"Mobile","Alabama","2020-08-16",156.[phone],208,9.[phone],-323.[phone],0.0174943386572028,9.41485461331842,9.41227312690083,9.41485461331842,39.6212279950669,9.32330236463108,9.31974017360128,9.32330236463108,0.000955312000193858,0.000747799935873137,0.000955312000193858,0.00332617419211436,0.00294282939025213,0.00332617419211436
1099,"Monroe","Alabama","2020-08-16",3.57142857142856,208,6.19382213066236,-504.360824371491,0.00869478208059393,6.25468560522652,6.25322455366151,6.25468560522652,79.7199025961784,6.2177150099296,6.21794688770815,6.2177150099296,0.000570869679678925,0.000582003902518399,0.000570869679678925,0.003857533969043,0.00389497091405985,0.003857533969043
1101,"Montgomery","Alabama","2020-08-16",47.5714285714284,208,8.87108426397835,-617.305353504179,0.0107488509874708,8.94632622089065,8.94662971493897,8.94632622089065,64.4857000406739,8.8780280094294,8.87787075799798,8.8780280094294,4.82156008889765e-05,4.60565010784805e-05,4.82156008889765e-05,0.000782739205763773,0.000765012913606009,0.000782739205763773
1103,"Morgan","Alabama","2020-08-16",16.5714285714289,208,7.82141397866794,-693.383424734216,0.00867712203713329,7.88215383292787,7.88326697243346,7.88215383292787,79.882151892489,7.85691489276624,7.85573634608408,7.85691489276624,0.00126031490181488,0.00117802490504849,0.00126031490181488,0.004538938124887,0.00438825607617117,0.004538938124887
1105,"Perry","Alabama","2020-08-16",2.57142857142856,208,6.17527309302352,-892.82243286905,0.00560969045382645,6.21454092620031,6.21680500263375,6.21454092620031,123.562465035328,6.20161516393304,6.20030238420416,6.20161516393304,0.000693904699802163,0.000626465417005242,0.000693904699802163,0.00426573375990116,0.00405314725415403,0.00426573375990116
1107,"Pickens","Alabama","2020-08-16",5.71428571428572,208,6.06610809010375,-210.330363953312,0.014500759717219,6.16761340812428,6.1670339121561,6.16761340812428,47.8007493453508,6.02432694136259,6.05676142352814,6.05675536546713,0.00174566439013095,8.73601760756191e-05,8.74734581284358e-05,0.00688763670553809,0.00154080119193026,0.00154179986536638
1109,"Pike","Alabama","2020-08-16",4.85714285714289,208,6.65138728660259,-451.011880313089,0.0100929702260339,6.72203807818483,6.71934877236579,6.72203807818483,68.6762335602693,6.68570422064786,6.68592204995264,6.68570422064786,0.00117765196226741,0.00119264987964393,0.00117765196226741,0.00515936489135013,0.00519211434577123,0.00515936489135013
1111,"Randolph","Alabama","2020-08-16",2.14285714285717,208,6.04059478949868,-960.85412593454,0.00516796292665606,6.07677052998527,6.07950056131353,6.07677052998527,134.123868610731,6.04942065767913,6.05124433621992,6.04942065767913,7.78959491386808e-05,0.000113412845367868,7.78959491386808e-05,0.00146109257250519,0.00176299637574656,0.00146109257250519
1113,"Russell","Alabama","2020-08-16",6.14285714285711,208,7.2648301429422,-567.256296004075,0.00937087538713005,7.33042627065211,7.33021021206994,7.33042627065211,73.9682422318744,7.31883703942459,7.32028166861501,7.31883703942459,0.00291674486765958,0.00307487169944229,0.00291674486765958,0.00743402053726717,0.0076328729759334,0.00743402053726717
1115,"St. Clair","Alabama","2020-08-16",12.4285714285713,208,7.30796852493535,-470.006240391902,0.010778615430901,7.38341883295166,7.38312427610896,7.38341883295166,64.3076269863728,7.37061413523307,7.36714713432426,7.37061413523307,0.00392447248957377,0.00350210780920521,0.00392447248957377,0.00857223318408777,0.00809781941273943,0.00857223318408777
1117,"Shelby","Alabama","2020-08-16",34.7142857142858,208,8.19505769089508,-559.138509357427,0.0106826310906481,8.26983610852962,8.26926981702139,8.26983610852962,64.8854364321116,8.22673661199105,8.22343715017844,8.22673661199105,0.00100355404180472,0.000805393709215834,0.00100355404180472,0.00386561294512503,0.00346299688834276,0.00386561294512503
1119,"Sumter","Alabama","2020-08-16",2.28571428571428,208,5.92844867567457,-1115.62318972004,0.00450437476169931,5.9936255131068,5.96040926032039,5.95997929900647,153.883106364456,6.03996912121282,5.93517881841214,5.92518506051144,0.0124368097730499,4.52948212680707e-05,1.06511839330107e-05,0.018811067049604,0.00113522830435983,0.000550500702910856
1121,"Talladega","Alabama","2020-08-16",20.7142857142856,208,7.21397867942477,-182.107254860212,0.0184922956175469,7.3434247487476,7.33723947375502,7.3434247487476,37.4830250876064,7.28811028627315,7.28874617567161,7.28811028627315,0.00549549513392277,0.00559017849502131,0.00549549513392277,0.0102761056197481,0.0103642524561498,0.0102761056197481
1123,"Tallapoosa","Alabama","2020-08-16",6.42857142857144,208,6.86440031730264,-557.302828521802,0.00896952168667842,6.92718696910939,6.92706119267448,6.92718696910939,77.2780539222522,6.88231615402998,6.88385888023259,6.88231615402998,0.000320977205640712,0.000378635671298823,0.000320977205640712,0.0026099638568836,0.00283470689797943,0.0026099638568836
1125,"Tuscaloosa","Alabama","2020-08-16",35.5714285714294,208,8.40788839938081,-621.892585978191,0.0101312971599457,8.47880747950043,8.48071806125529,8.47880747950043,68.4164297638332,8.42772483909773,8.42921256600195,8.42772483909773,0.000393484340643017,0.000454720082086213,0.000393484340643017,0.00235926534400495,0.00253620952232335,0.00235926534400495
1127,"Walker","Alabama","2020-08-16",15.5714285714284,208,7.38611674117747,-706.606086633191,0.00807573538939253,7.44264688890322,7.44433670950023,7.44264688890322,85.8308435254569,7.39115024334509,7.39677930523138,7.39115024334509,2.53361440714397e-05,0.000113690272203738,2.53361440714397e-05,0.000681481534073075,0.00144359538679731,0.000681481534073075
1129,"Washington","Alabama","2020-08-16",11.2857142857143,208,6.14080777124859,60.7870078437018,0.0417137623609253,6.43280410777507,6.4358943433414,6.43280410777507,16.6167504758391,5.96814176985125,5.96065349420607,5.96814176985125,0.0298135480385464,0.0324555635367132,0.0298135480385464,0.0281177994539687,0.0293372278946765,0.0281177994539687
1131,"Wilcox","Alabama","2020-08-16",3.71428571428572,208,6.13153700027588,-445.09534018263,0.00938842558356223,6.19725597936081,6.1980521625167,6.19725597936081,73.8299701468098,6.13094402228712,6.13149592059026,6.13094402228712,3.51622895153212e-07,1.68754057058825e-09,3.51622895153212e-07,9.67095181408475e-05,6.69973705084805e-06,9.67095181408475e-05
1133,"Winston","Alabama","2020-08-16",3.57142857142856,208,6.17020828255405,-677.491792417983,0.00696811459506052,6.21898508471947,6.2208798679195,6.21898508471947,99.4741362392771,6.22630287548085,6.20004133579978,6.19851794990345,0.0031466033556234,0.000890011065962538,0.000801437265433678,0.00909119925260944,0.00483501559097787,0.00458812183527808
2013,"Aleutians East Borough","Alaska","2020-08-16",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,"Aleutians West Census Area","Alaska","2020-08-16",0.142857142857139,208,4.48219512362928,-1688.04314347554,0.00238366807516851,4.53622318677097,4.5083244994554,4.49888080015546,290.790143049151,4.71882872182883,4.65197205621379,4.57124781597929,0.055995459796866,0.0288242068378052,0.00793038201478551,0.0527941313737241,0.0378780771255312,0.0198680980844723
2020,"Anchorage","Alaska","2020-08-16",43.8571428571427,208,7.80395991481521,-215.106210200916,0.0184444466345919,7.93307104125735,7.93423566010698,7.93307104125735,37.5802643631484,7.87580809199889,7.87208474783259,7.87580809199889,0.00516216056461752,0.00464099287364585,0.00516216056461752,0.00920663073208284,0.00872952113555195,0.00920663073208284
2050,"Bethel Census Area","Alaska","2020-08-16",1.42857142857143,208,3.30636327899132,43.6375466350151,0.0201162930541635,3.44717733037046,3.44550037557189,3.44717733037046,34.4570035191689,3.2940132140522,3.35553737449597,3.33106720012907,0.00015252410400048,0.00241809166870042,0.000610283719580182,0.00373524138064091,0.0148725627994669,0.00747162941674295
2060,"Bristol Bay Borough","Alaska","2020-08-16",0,208,4.21950770517611,-1351.42144009361,0.00270581614225006,4.23844841817186,4.24199815549804,4.23844841817186,256.169356718949,4.24949616443415,4.25050803777099,4.24949616443415,0.000899307688671122,0.000961020620993193,0.000899307688671122,0.00710709906306198,0.0073469074500923,0.00710709906306198
2068,"Denali Borough","Alaska","2020-08-16",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2070,"Dillingham Census Area","Alaska","2020-08-16",0.428571428571427,208,3.18398856586776,-64.1850518550084,0.012061563522415,3.36740823745792,3.26713598208439,3.26841951052467,57.467440209705,3.18045028952423,3.14463480037259,3.14339630344737,1.25193994831847e-05,0.00154871885864884,0.00164773176840581,0.00111127168654445,0.0123598953579925,0.0127488719198108
2090,"Fairbanks North Star Borough","Alaska","2020-08-16",7.42857142857139,208,6.21831550321051,-292.354027972,0.0124278314065226,6.30531032305617,6.30666670094001,6.30531032305617,55.7737836865212,6.21921058114534,6.22118294183927,6.21921058114534,8.01164509419561e-07,8.22220428970592e-06,8.01164509419561e-07,0.000143942187296203,0.000461127877361594,0.000143942187296203
2100,"Haines Borough","Alaska","2020-08-16",0.285714285714285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2105,"Hoonah-Angoon Census Area","Alaska",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2110,"Juneau City and Borough","Alaska","2020-08-16",6.14285714285714,208,5.29903139728169,16.5445596332886,0.0281127491478409,5.57912801205366,5.495364453845,5.49582064131658,24.6559728795923,5.28715579882338,5.2835977804807,5.28715579882338,0.000141029838743001,0.00023819652755979,0.000141029838743001,0.00224108852504656,0.00291253545108391,0.00224108852504656
2122,"Kenai Peninsula Borough","Alaska","2020-08-16",6,208,6.21860011969173,-353.955277714058,0.0110660053678791,6.29606215726688,6.29719848252408,6.29606215726688,62.6375243384502,6.23034960167532,6.22593918904763,6.23034960167532,0.000138050326882705,5.38619390107187e-05,0.000138050326882705,0.00188940947439026,0.0011801803001709,0.00188940947439026
2130,"Ketchikan Gateway Borough","Alaska","2020-08-16",0.428571428571431,208,3.97834564835922,-337.997696142543,0.00746294148619945,4.1269894483149,4.03443047875356,4.03058623876262,92.8785495426596,4.09541833031003,4.00993474095067,4.00372335951206,0.0137060128591556,0.000997870770751197,0.000644028223356976,0.0294274787307871,0.00794025843492964,0.00637896085356646
2150,"Kodiak Island Borough","Alaska","2020-08-16",2.28571428571429,208,3.76451686831956,143.650705343912,0.0564956188676083,4.03092255736302,4.16381130390776,4.15998620039282,12.2690430595028,NA,NA,NA,NA,NA,NA,NA,NA,NA
2158,"Kusilvak Census Area","Alaska","2020-08-16",0.285714285714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2164,"Lake and Peninsula Borough","Alaska","2020-08-16",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2170,"Matanuska-Susitna Borough","Alaska","2020-08-16",5.57142857142856,208,5.92958914338989,-112.665184058443,0.0184915277310218,6.05902983750704,6.06470291560675,6.05902983750704,37.484581622594,5.9089670856397,5.99436603505269,5.99127457948754,0.000425269265852167,0.0041960456934941,0.00380509302655729,0.00347782236703173,0.0109243473867006,0.0104029865486406
2180,"Nome Census Area","Alaska","2020-08-16",0.714285714285715,208,3.21314515015922,71.8452807750947,0.0232684567908609,3.33098939869254,3.39353239163951,3.37602434769525,29.7891341394067,3.14094503041407,3.20350180437477,3.18984627300215,0.00521285729121404,9.29941179184702e-05,0.000542837676780244,0.0224702328625187,0.00300121698018285,0.00725111256051274
2185,"North Slope Borough","Alaska","2020-08-16",1.14285714285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2188,"Northwest Arctic Borough","Alaska","2020-08-16",0.857142857142854,208,3.75118333745009,7.93669285241719,0.0187499816479736,3.8824332089859,3.8850882707686,3.88243320898591,36.9678858130966,3.85200023899394,4.02693785662599,4.01705681455842,0.0101640476369024,0.0760405548459319,0.0706887058296738,0.0268760261694865,0.0735113414540137,0.0708772281146516
2195,"Petersburg Borough","Alaska","2020-08-16",0.142857142857142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2198,"Prince of Wales-Hyder Census Area","Alaska","2020-08-16",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2220,"Sitka City and Borough","Alaska","2020-08-16",1.28571428571428,208,3.67449071666184,22.8879174228688,0.0199873535037862,3.83981210681769,3.81109367178711,3.81440219118834,34.679287601965,3.6373832162028,3.67096010009685,3.66313998342785,0.00137696659031767,1.24652533289833e-05,0.000128839144949209,0.0100986785163935,0.000960845144874298,0.00308906297749527
2230,"Skagway Municipality","Alaska",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2240,"Southeast Fairbanks Census Area","Alaska","2020-08-16",0.142857142857142,208,3.3770998300831,-144.928506682859,0.00966622934459784,3.47915149325513,3.44760899148778,3.44476343549528,71.708124838495,3.43344530212429,3.37101193248492,3.3671638760101,0.00317481221954452,3.70624971659226e-05,9.87231833407602e-05,0.0166845740061535,0.00180269992137897,0.00294215586536429
2261,"Valdez-Cordova Census Area","Alaska","2020-08-16",1.71428571428571,208,4.66074003714291,-114.701829693033,0.0144428683332115,4.76184011547539,4.76246826683513,4.76184011547539,47.9923492043508,4.66629534869696,4.66780821734374,4.66629534869696,3.08614864625649e-05,4.9959171351413e-05,3.08614864625649e-05,0.00119193765577532,0.001516536031725,0.00119193765577532
2270,"Wade Hampton Census Area","Alaska",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2275,"Wrangell City and Borough","Alaska","2020-08-16",-0.142857142857142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2290,"Yukon-Koyukuk Census Area","Alaska","2020-08-16",0.714285714285708,208,4.02279741093005,-37.9291647252301,0.0165461143860174,4.1849948911035,4.14130712743833,4.13862021163217,41.8918402465356,4.13391121116974,4.05544021965367,4.05060491861752,0.0123462766037058,0.00106555296136688,0.000773257483788702,0.027621028078071,0.00811445503940347,0.00691248025861711
4001,"Apache","Arizona","2020-08-16",6.85714285714312,208,8.0764265373192,-1612.37281312961,0.00443668817676644,8.10748335455657,8.11147320751932,8.10748335455657,156.230763340489,8.09693101805183,8.09862857216539,8.09693101805183,0.000420433730114777,0.000492930351311435,0.000420433730114777,0.00253880607195315,0.00274899235987597,0.00253880607195315
4003,"Cochise","Arizona","2020-08-16",12.2857142857142,208,7.46073686428149,-390.097766259595,0.0124741092262218,7.54805562886504,7.54960741875689,7.54805562886504,55.5668679814732,7.45309598713807,7.45201037301316,7.45309598713807,5.83830035208312e-05,7.61516498562286e-05,5.83830035208312e-05,0.00102414510555928,0.00116965541434757,0.00102414510555928
4005,"Coconino","Arizona","2020-08-16",12.8571428571431,208,8.0528421277066,-1340.53067983844,0.00520031164545397,8.08924430922478,8.09372755990673,8.08924430922478,133.289546438219,8.06606117763249,8.07085061887141,8.06606117763249,0.000174743280943183,0.000324305754033046,0.000174743280943183,0.00164153844273303,0.00223629010468865,0.00164153844273303
4007,"Gila","Arizona","2020-08-16",12.8571428571428,208,6.87906181651183,-258.211131540251,0.0147552500382928,6.98234856677988,6.98159404595752,6.98234856677988,46.9763086874902,6.89892418010161,6.89852777120543,6.89892418010161,0.000394513487372631,0.000378923392133289,0.000394513487372631,0.00288736518431985,0.00282973975417343,0.00288736518431985
4009,"Graham","Arizona","2020-08-16",8.42857142857144,208,6.35337575784196,-237.432616756651,0.0142605873443449,6.45195484868876,6.45096040286623,6.45319986925237,48.605794685926,6.39834421551051,6.40655049070616,6.39834421551051,0.00202216218508818,0.00282755221517911,0.00202216218508818,0.00707788416465775,0.00836952431131863,0.00707788416465775
4011,"Greenlee","Arizona","2020-08-16",0,208,4.04305126783455,-347.886410282407,0.00735292607528869,4.13886216359116,4.14363931723001,4.09452175036157,94.2682101605015,4.14792480144971,4.12191969718124,4.11679052091379,0.01099845805293,0.00622022914761378,0.00543747744468421,0.0259392044937708,0.0195071553937854,0.0182385154662495
4012,"La Paz","Arizona","2020-08-16",2,208,6.1853264006408,-1463.31496380494,0.00370087418266105,6.21123251991943,6.21532831954106,6.21123251991943,187.292824978327,6.19342021068296,6.20245763827092,6.19342021068296,6.5509760998558e-05,0.00029347930273961,6.5509760998558e-05,0.00130855019087121,0.00276965781924529,0.00130855019087121
4013,"Maricopa","Arizona","2020-08-16",476,208,11.7583559500922,-1786.97738849686,0.0058939795598143,11.7996138070109,11.8090108451507,11.7996138070109,117.602576243373,11.7955170803265,11.7966188085981,11.7955170803265,0.00138094960029054,0.00146404634104243,0.00138094960029054,0.00316040187863234,0.00325409935439136,0.00316040187863234
4015,"Mohave","Arizona","2020-08-16",24.4285714285716,208,8.10301883913099,-771.752637586162,0.00827047412609633,8.16091215801366,8.16153946538832,8.16091215801366,83.809848140727,8.11322969858496,8.1150562082498,8.11322969858496,0.000104261650788729,0.000144898255302514,0.000104261650788729,0.00126013028683333,0.00148554129735953,0.00126013028683333
4017,"Navajo","Arizona","2020-08-16",11.1428571428578,208,8.59819368202747,-1933.89980223228,0.00401428380219582,8.62629366864284,8.63594213653752,8.62629366864284,172.670198400221,8.61838354285939,8.62606833758267,8.61838354285939,0.000407630480412288,0.000776996422321047,0.000407630480412288,0.00234815143489056,0.00324191994109944,0.00234815143489056
4019,"Pima","Arizona","2020-08-16",243,208,9.84422272007268,-582.773699858972,0.0124488494266164,9.93136466605899,9.92906913364067,9.93136466605899,55.6796179956965,9.83892097163374,9.83990398666918,9.83892097163374,2.81085365098067e-05,1.86514582105161e-05,2.81085365098067e-05,0.000538564454472362,0.000438707404973178,0.000538564454472362
4021,"Pinal","Arizona","2020-08-16",47.4285714285706,208,9.05813779336694,-1380.54187089883,0.00570217125485126,9.0980529921509,9.10265548364525,9.0980529921509,121.558464237677,9.0799171709171,9.08367532152555,9.0799171709171,0.000474341286472356,0.000652165344451804,0.000474341286472356,0.00240439901081072,0.00281929119882793,0.00240439901081072
4023,"Santa Cruz","Arizona","2020-08-16",5.71428571428532,208,7.89724336444111,-1861.19399608019,0.00381657948911575,7.92395942086492,7.93160694988272,7.92395942086492,181.614763307481,7.91458380654084,7.92368639479864,7.91458380654084,0.000300690932214091,0.000699233854489267,0.000300690932214091,0.00219575886160591,0.00334838742295764,0.00219575886160591
4025,"Yavapai","Arizona","2020-08-16",20.2857142857142,208,7.64464589677558,-549.638256616297,0.0100901001632593,7.7152765979184,7.71478226455439,7.7152765979184,68.6957680642137,7.69203617881911,7.69271251660114,7.6920361788191,0.00224583883216531,0.00231039994145493,0.00224583883216439,0.00619914678631728,0.00628761887399311,0.006199146786316
4027,"Yuma","Arizona","2020-08-16",40.7142857142862,208,9.37084226863021,-1666.43419267368,0.00499929114890062,9.40583730667251,9.41031149930152,9.40583730667251,138.649092424308,9.39315606945726,9.39574980130849,9.39315606945726,0.000497905707349318,0.000620385184119627,0.000497905707349318,0.0023811947941701,0.00265798227782162,0.0023811947941701
5001,"Arkansas","Arkansas","2020-08-16",4.28571428571428,208,5.46745718663993,-80.8534007685861,0.0188621681216146,5.58043658464849,5.60112037866361,5.59949236349123,36.7480120042856,5.46347134879549,5.46368789777612,5.46347134879549,1.58869033221715e-05,1.42075385388379e-05,1.58869033221715e-05,0.000729011258502365,0.000689404367540351,0.000729011258502365
5003,"Ashley","Arkansas","2020-08-16",5.14285714285717,208,5.83230132545718,-114.541382750929,0.0180823349726908,5.95887767026602,5.95115776449156,5.95887767026602,38.332835975375,5.99123796770662,5.99088211513247,5.99123796770662,0.0252608562495265,0.0251478668540386,0.0252608562495265,0.0272511026746344,0.0271900885818617,0.0272511026746344
